16/03/16 07:29:32 INFO input.FileInputFormat: Total input paths to process : 1
16/03/16 07:30:17 INFO partition.InputSampler: Using 1000 samples
16/03/16 07:30:17 INFO zlib.ZlibFactory: Successfully loaded & initialized native-zlib library
16/03/16 07:30:17 INFO compress.CodecPool: Got brand-new compressor [.deflate]
16/03/16 07:30:18 INFO client.RMProxy: Connecting to ResourceManager at ec2-54-210-55-169.compute-1.amazonaws.com/172.31.6.238:8032
16/03/16 07:30:18 INFO input.FileInputFormat: Total input paths to process : 1
16/03/16 07:30:19 INFO mapreduce.JobSubmitter: number of splits:7451
16/03/16 07:30:19 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1458104887580_0001
16/03/16 07:30:19 INFO impl.YarnClientImpl: Submitted application application_1458104887580_0001
16/03/16 07:30:19 INFO mapreduce.Job: The url to track the job: http://ec2-54-210-55-169.compute-1.amazonaws.com:8088/proxy/application_1458104887580_0001/
16/03/16 07:30:19 INFO mapreduce.Job: Running job: job_1458104887580_0001
16/03/16 07:30:28 INFO mapreduce.Job: Job job_1458104887580_0001 running in uber mode : false
16/03/16 07:30:28 INFO mapreduce.Job:  map 0% reduce 0%
16/03/16 07:33:54 INFO mapreduce.Job:  map 1% reduce 0%
16/03/16 07:40:24 INFO mapreduce.Job:  map 2% reduce 0%
16/03/16 07:46:35 INFO mapreduce.Job:  map 3% reduce 0%
16/03/16 07:53:03 INFO mapreduce.Job:  map 4% reduce 0%
16/03/16 07:59:33 INFO mapreduce.Job:  map 5% reduce 0%
16/03/16 08:06:06 INFO mapreduce.Job:  map 6% reduce 0%
16/03/16 08:12:31 INFO mapreduce.Job:  map 7% reduce 0%
16/03/16 08:18:49 INFO mapreduce.Job:  map 8% reduce 0%
16/03/16 08:25:13 INFO mapreduce.Job:  map 9% reduce 0%
16/03/16 08:31:39 INFO mapreduce.Job:  map 10% reduce 0%
16/03/16 08:38:09 INFO mapreduce.Job:  map 11% reduce 0%
16/03/16 08:44:20 INFO mapreduce.Job:  map 12% reduce 0%
16/03/16 08:50:46 INFO mapreduce.Job:  map 13% reduce 0%
16/03/16 08:57:13 INFO mapreduce.Job:  map 14% reduce 0%
16/03/16 09:03:39 INFO mapreduce.Job:  map 15% reduce 0%
16/03/16 09:09:52 INFO mapreduce.Job:  map 16% reduce 0%
16/03/16 09:16:17 INFO mapreduce.Job:  map 17% reduce 0%
16/03/16 09:22:41 INFO mapreduce.Job:  map 18% reduce 0%
16/03/16 09:29:40 INFO mapreduce.Job:  map 19% reduce 0%
16/03/16 09:36:36 INFO mapreduce.Job:  map 19% reduce 1%
16/03/16 09:36:48 INFO mapreduce.Job:  map 20% reduce 1%
16/03/16 09:43:37 INFO mapreduce.Job:  map 21% reduce 1%
16/03/16 09:50:51 INFO mapreduce.Job:  map 22% reduce 1%
16/03/16 09:58:19 INFO mapreduce.Job:  map 23% reduce 1%
16/03/16 10:06:00 INFO mapreduce.Job:  map 24% reduce 1%
16/03/16 10:09:00 INFO mapreduce.Job:  map 24% reduce 2%
16/03/16 10:13:25 INFO mapreduce.Job:  map 25% reduce 2%
16/03/16 10:20:58 INFO mapreduce.Job:  map 26% reduce 2%
16/03/16 10:28:39 INFO mapreduce.Job:  map 27% reduce 2%
16/03/16 10:35:56 INFO mapreduce.Job:  map 28% reduce 2%
16/03/16 10:42:59 INFO mapreduce.Job:  map 29% reduce 2%
16/03/16 10:50:05 INFO mapreduce.Job:  map 30% reduce 2%
16/03/16 10:54:22 INFO mapreduce.Job:  map 30% reduce 3%
16/03/16 10:57:17 INFO mapreduce.Job:  map 31% reduce 3%
16/03/16 11:04:14 INFO mapreduce.Job:  map 32% reduce 3%
